Student_ID,Gender,Age,Height_cm,Weight_kg,Absences,Exam_Score,Passed,Favorite_Subject,Result
STU0100,Male,16,155.7,69.3,3,55.4,1,Math,Pass
STU0101,Male,16,177.0,45.8,5,46.9,0,Computer,Fail
STU0102,Female,16,172.0,42.4,3,65.2,1,Computer,Pass
STU0103,Male,21,163.2,44.7,3,56.1,1,English,Pass
STU0104,Female,19,165.2,72.6,7,52.3,1,English,Pass
STU0105,Female,17,166.7,54.5,4,63.3,1,Computer,Pass
STU0106,Male,20,148.7,85.6,4,42.5,0,Math,Fail
STU0107,Male,18,163.0,54.4,6,95.6,0,Computer,Fail
STU0108,Female,16,159.5,61.8,6,87.6,0,Computer,Fail
STU0109,Male,21,157.0,75.4,3,75.6,1,Computer,Pass
STU0110,Male,19,162.8,80.1,4,39.4,1,Biology,Pass
STU0111,Male,16,179.4,80.6,6,79.9,0,Physics,Fail
STU0112,Male,17,170.1,72.1,6,82.2,1,Computer,Pass
STU0113,Female,16,160.4,70.2,6,79.3,1,Computer,Pass
STU0114,Female,16,169.6,65.9,6,40.4,1,English,Pass
STU0115,Female,19,176.2,67.8,3,72.1,1,Math,Pass
STU0116,Female,21,172.4,54.5,5,84.4,1,Physics,Pass
STU0117,Female,16,165.5,51.8,2,68.7,0,Physics,Fail
STU0118,Male,19,159.8,60.0,5,72.2,0,Computer,Fail
STU0119,Female,16,170.6,58.3,3,63.0,1,Math,Pass
STU0120,Female,17,168.1,55.5,3,66.4,1,Math,Pass
STU0121,Female,16,172.2,67.0,5,25.0,1,English,Pass
STU0122,Female,16,170.1,69.6,11,71.9,0,Math,Fail
STU0123,Male,18,173.4,60.9,7,35.9,1,Computer,Pass
STU0124,Male,16,160.7,74.8,7,61.9,1,Chemistry,Pass
STU0125,Male,18,175.5,48.6,4,54.4,1,Computer,Pass
STU0126,Male,17,166.6,58.1,1,67.2,1,Biology,Pass
STU0127,Female,17,181.6,52.8,4,42.5,1,English,Pass
STU0128,Female,16,159.5,41.3,5,74.7,0,English,Fail
STU0129,Male,16,178.9,59.2,4,81.3,1,Math,Pass
STU0130,Female,19,166.6,58.8,4,45.4,1,Math,Pass
STU0131,Male,19,159.8,75.1,7,39.2,1,Physics,Pass
STU0132,Male,16,161.1,66.3,6,43.8,1,Computer,Pass
STU0133,Male,18,162.4,49.8,8,88.6,0,English,Fail
STU0134,Male,19,168.4,78.5,4,66.4,1,Chemistry,Pass
STU0135,Female,16,169.2,72.2,3,63.4,0,Computer,Fail
STU0136,Male,19,160.4,65.8,0,39.5,1,Math,Pass
STU0137,Female,16,164.8,57.7,4,72.4,1,Computer,Pass
STU0138,Female,19,182.1,50.4,1,87.6,1,English,Pass
STU0139,Male,16,178.8,56.3,4,83.9,1,Physics,Pass
STU0140,Female,16,168.5,70.9,3,71.2,1,Chemistry,Pass
STU0141,Female,16,165.3,78.8,5,34.9,0,Math,Fail
STU0142,Male,18,166.0,75.4,6,40.2,1,Biology,Pass
STU0143,Male,18,169.9,55.1,6,29.5,1,Biology,Pass
STU0144,Male,16,156.8,48.8,4,52.3,0,Math,Fail
STU0145,Male,19,162.9,61.4,4,42.8,0,Chemistry,Fail
STU0146,Male,16,151.7,42.3,5,52.5,1,Physics,Pass
STU0147,Female,17,168.2,63.2,1,59.4,0,Biology,Fail
STU0148,Female,16,170.2,58.5,9,98.0,1,Biology,Pass
STU0149,Male,16,161.1,55.3,7,70.4,1,Math,Pass
STU0150,Male,18,177.6,44.1,5,84.5,0,Computer,Fail
STU0151,Female,16,155.2,65.1,4,75.8,1,Computer,Pass
STU0152,Male,17,153.3,54.7,5,40.2,1,Chemistry,Pass
STU0153,Male,20,166.8,48.3,4,77.3,1,Math,Pass
STU0154,Male,16,173.4,31.3,1,53.4,0,Computer,Fail
STU0155,Female,19,178.5,59.7,3,71.9,0,English,Fail
STU0156,Male,16,161.3,77.7,7,57.1,1,Physics,Pass
STU0157,Female,19,173.6,76.6,6,98.0,1,Physics,Pass
STU0158,Female,20,164.7,55.4,10,52.7,1,Math,Pass
STU0159,Male,16,163.6,54.0,4,53.6,1,Biology,Pass
STU0160,Female,16,172.1,64.7,5,96.2,1,Math,Pass
STU0161,Male,19,170.2,50.0,6,20.9,0,Chemistry,Fail
STU0162,Female,17,152.4,63.0,6,75.0,1,Computer,Pass
STU0163,Female,18,176.8,67.7,8,76.7,1,Biology,Pass
STU0164,Female,16,176.0,72.3,4,84.6,1,Chemistry,Pass
STU0165,Male,18,160.0,59.0,3,98.0,1,Chemistry,Pass
STU0166,Female,17,168.2,58.0,3,98.0,0,Biology,Fail
STU0167,Male,20,169.0,51.2,9,33.1,1,Math,Pass
STU0168,Male,18,167.1,51.7,7,83.3,1,Math,Pass
STU0169,Male,18,160.6,57.7,2,72.2,1,English,Pass
STU0170,Female,17,159.6,63.7,2,72.3,1,Math,Pass
STU0171,Female,17,164.8,69.1,4,42.0,1,Computer,Pass
STU0172,Male,17,174.4,52.0,6,72.4,1,English,Pass
STU0173,Female,18,169.3,74.9,9,98.0,1,Physics,Pass
STU0174,Male,17,162.0,57.3,11,93.0,1,Chemistry,Pass
STU0175,Female,18,171.2,59.8,4,62.1,1,Biology,Pass
STU0176,Male,22,142.2,52.5,7,26.8,1,English,Pass
STU0177,Female,19,174.2,35.8,7,58.2,0,English,Fail
STU0178,Male,17,151.1,68.8,3,83.7,1,Computer,Pass
STU0179,Female,20,162.1,67.4,7,75.3,1,Math,Pass
STU0180,Male,17,156.0,57.2,5,63.0,1,Computer,Pass
STU0181,Male,16,154.6,60.7,2,30.9,1,Chemistry,Pass
STU0182,Male,16,174.3,65.2,9,61.5,0,Chemistry,Fail
STU0183,Female,16,161.3,44.4,6,63.5,1,Math,Pass
STU0184,Female,17,167.8,54.7,3,95.8,1,Math,Pass
STU0185,Male,18,164.6,67.9,6,72.0,1,Computer,Pass
STU0186,Female,21,168.8,47.5,3,55.5,1,Chemistry,Pass
STU0187,Female,18,165.6,62.9,2,66.2,0,Physics,Fail
STU0188,Female,17,154.7,46.4,8,33.2,1,Chemistry,Pass
STU0189,Female,19,173.0,64.7,4,98.0,1,English,Pass
STU0190,Male,16,161.0,59.6,5,58.1,1,Computer,Pass
STU0191,Male,18,152.5,43.8,4,63.9,1,Physics,Pass
STU0192,Female,19,161.6,71.6,3,57.8,1,Math,Pass
STU0193,Female,16,177.0,52.7,4,74.2,0,Physics,Fail
STU0194,Female,20,171.8,51.9,3,73.1,1,English,Pass
STU0195,Male,18,162.2,62.0,11,76.1,0,Biology,Fail
STU0196,Male,17,162.2,71.5,6,53.0,1,Biology,Pass
STU0197,Female,19,162.4,49.8,5,55.7,1,Biology,Pass
STU0198,Female,22,181.6,60.6,5,41.7,1,Chemistry,Pass
STU0199,Female,18,168.1,64.3,5,72.7,0,Computer,Fail
STU0200,Female,18,168.4,66.9,3,26.8,1,Biology,Pass
STU0201,Female,17,173.2,61.8,6,69.7,1,Math,Pass
STU0202,Male,16,166.9,56.3,4,87.8,1,Math,Pass
STU0203,Male,19,162.9,51.7,5,90.2,1,Biology,Pass
STU0204,Female,16,163.4,60.9,3,62.5,1,English,Pass
STU0205,Female,18,164.4,49.3,7,63.0,0,Physics,Fail
STU0206,Male,17,164.7,30.8,3,35.2,0,English,Fail
STU0207,Male,18,170.8,64.4,6,73.5,1,Computer,Pass
STU0208,Female,18,165.4,69.0,7,83.3,0,Physics,Fail
STU0209,Male,20,170.9,36.4,1,51.5,1,Math,Pass
STU0210,Male,16,164.4,49.9,6,61.2,1,Math,Pass
STU0211,Female,17,165.6,66.2,4,84.8,1,Computer,Pass
STU0212,Female,16,149.0,80.6,2,88.6,1,Math,Pass
STU0213,Female,17,172.3,60.2,2,51.4,0,Chemistry,Fail
STU0214,Male,18,167.8,52.7,5,67.4,1,Biology,Pass
STU0215,Female,19,173.0,58.2,5,47.8,1,Computer,Pass
STU0216,Male,16,141.8,73.7,3,38.9,1,Math,Pass
STU0217,Male,19,181.7,53.5,5,92.9,1,Chemistry,Pass
STU0218,Female,20,163.9,52.0,11,83.2,1,Chemistry,Pass
STU0219,Female,18,173.9,55.2,2,78.8,0,Biology,Fail
STU0220,Female,21,156.7,50.5,6,29.4,0,Computer,Fail
STU0221,Female,16,169.9,61.2,5,85.2,0,Math,Fail
STU0222,Female,16,156.6,76.2,3,62.0,1,Computer,Pass
STU0223,Male,16,160.0,63.2,4,57.2,1,Computer,Pass
STU0224,Male,20,180.3,57.5,10,67.2,1,Biology,Pass
STU0225,Male,19,163.5,57.1,1,37.4,1,Computer,Pass
STU0226,Male,17,166.7,44.4,8,78.6,1,Chemistry,Pass
STU0227,Female,18,172.0,68.8,3,69.0,0,Math,Fail
STU0228,Male,16,169.0,59.2,5,47.3,1,Computer,Pass
STU0229,Female,22,166.2,58.2,4,47.5,1,Biology,Pass
STU0230,Female,18,167.9,91.9,11,47.1,1,Computer,Pass
STU0231,Female,18,184.2,63.0,3,31.3,1,Physics,Pass
STU0232,Female,19,164.5,52.5,4,69.3,1,English,Pass
STU0233,Female,18,166.6,55.7,3,84.9,0,Biology,Fail
STU0234,Male,18,173.4,71.5,3,20.0,1,Math,Pass
STU0235,Male,16,173.8,61.1,8,29.4,0,Chemistry,Fail
STU0236,Female,18,174.5,45.6,1,68.5,1,Computer,Pass
STU0237,Male,21,170.1,69.2,5,83.2,1,Computer,Pass
STU0238,Male,20,155.9,53.3,7,56.3,1,Chemistry,Pass
STU0239,Female,21,178.1,78.7,3,57.6,0,English,Fail
STU0240,Male,16,155.8,70.8,7,69.7,0,Physics,Fail
STU0241,Female,16,167.4,55.5,5,53.3,1,Chemistry,Pass
STU0242,Female,17,159.0,72.8,7,21.8,1,English,Pass
STU0243,Female,18,164.5,60.7,5,77.3,1,English,Pass
STU0244,Male,20,167.6,68.5,7,71.2,1,Computer,Pass
STU0245,Male,16,167.6,64.8,5,68.9,0,English,Fail
STU0246,Female,21,168.4,51.5,4,77.7,1,Math,Pass
STU0247,Male,17,177.9,53.6,5,73.8,1,English,Pass
STU0248,Female,17,168.6,70.3,11,48.8,1,Physics,Pass
STU0249,Female,16,163.0,56.7,7,57.7,1,Math,Pass
STU0250,Female,16,172.7,56.0,6,41.8,1,Physics,Pass
STU0251,Male,19,174.5,50.4,3,42.2,1,Chemistry,Pass
STU0252,Male,18,155.2,64.2,0,73.8,1,Physics,Pass
STU0253,Female,16,169.8,80.6,10,86.6,1,Physics,Pass
STU0254,Male,16,170.6,49.3,5,98.0,1,Math,Pass
STU0255,Male,17,162.6,60.2,5,71.3,0,Physics,Fail
STU0256,Female,21,176.0,74.1,3,47.1,1,Biology,Pass
STU0257,Female,17,163.8,59.2,4,39.4,1,Chemistry,Pass
STU0258,Female,16,166.0,64.5,2,82.6,1,Physics,Pass
STU0259,Female,17,163.6,49.4,2,68.8,1,Computer,Pass
STU0260,Male,17,165.1,64.3,7,70.8,1,English,Pass
STU0261,Female,16,156.2,58.1,3,80.3,1,Computer,Pass
STU0262,Female,17,153.5,69.9,1,75.4,1,Physics,Pass
STU0263,Male,17,177.8,71.9,3,84.4,0,Computer,Fail
STU0264,Female,19,158.2,85.9,7,31.2,1,Math,Pass
STU0265,Female,21,157.1,65.8,5,78.0,1,Math,Pass
STU0266,Female,20,147.8,63.3,5,85.9,1,Physics,Pass
STU0267,Female,17,159.9,61.9,4,54.0,1,Computer,Pass
STU0268,Female,16,154.4,56.5,5,71.9,1,Physics,Pass
STU0269,Male,23,178.1,63.4,5,55.6,0,Math,Fail
STU0270,Male,18,173.1,57.0,3,98.0,1,Math,Pass
STU0271,Female,18,159.5,61.7,3,24.6,1,English,Pass
STU0272,Female,17,183.0,73.2,6,68.9,1,Computer,Pass
STU0273,Female,18,172.9,49.9,6,45.7,1,Physics,Pass
STU0274,Female,17,162.4,71.4,4,75.9,1,Biology,Pass
STU0275,Female,16,145.0,73.2,9,46.5,1,Biology,Pass
STU0276,Female,16,183.3,58.8,6,50.9,1,Computer,Pass
STU0277,Female,17,153.9,38.8,5,64.7,1,Physics,Pass
STU0278,Female,16,151.8,53.9,5,93.5,1,English,Pass
STU0279,Female,16,173.2,73.0,4,49.2,0,Physics,Fail
STU0280,Female,18,184.5,59.8,10,43.6,1,Computer,Pass
STU0281,Female,17,176.1,50.0,6,78.8,0,Math,Fail
STU0282,Male,21,169.5,55.0,2,65.0,0,Chemistry,Fail
STU0283,Male,16,169.8,68.4,4,93.0,1,Chemistry,Pass
STU0284,Male,20,171.8,65.5,3,43.9,1,Biology,Pass
STU0285,Female,20,171.1,57.6,2,72.2,1,Math,Pass
STU0286,Male,16,167.2,56.3,5,50.7,1,Computer,Pass
STU0287,Male,17,165.8,56.1,6,44.8,1,Physics,Pass
STU0288,Female,17,164.5,50.8,5,74.2,0,Computer,Fail
STU0289,Male,16,159.0,76.2,10,69.6,0,Computer,Fail
STU0290,Female,16,162.8,56.8,5,78.5,1,Biology,Pass
STU0291,Male,16,151.5,72.2,5,55.4,1,Computer,Pass
STU0292,Male,21,164.2,75.2,4,62.5,1,Computer,Pass
STU0293,Female,19,157.1,70.0,4,60.4,0,Chemistry,Fail
STU0294,Male,20,156.2,55.7,3,98.0,1,Computer,Pass
STU0295,Male,19,166.4,64.0,6,54.4,1,Physics,Pass
STU0296,Female,16,176.1,59.8,4,54.5,1,Biology,Pass
STU0297,Female,16,172.3,51.0,2,57.8,1,Computer,Pass
STU0298,Male,18,152.4,63.2,9,68.1,0,Chemistry,Fail
STU0299,Female,16,157.1,48.2,5,52.0,1,Physics,Pass
STU0300,Male,19,172.5,71.9,9,93.6,1,Chemistry,Pass
STU0301,Male,17,157.1,55.4,5,52.8,0,Computer,Fail
STU0302,Female,17,163.2,62.0,5,90.8,1,English,Pass
STU0303,Female,19,169.4,62.8,1,39.1,1,Biology,Pass
STU0304,Female,18,157.3,57.4,5,72.8,1,Computer,Pass
STU0305,Female,17,165.8,65.9,8,92.3,1,English,Pass
STU0306,Female,20,154.3,55.3,6,45.9,1,Math,Pass
STU0307,Female,16,160.2,68.7,2,98.0,1,Physics,Pass
STU0308,Male,19,167.6,46.5,5,62.7,1,Computer,Pass
STU0309,Female,19,152.3,61.3,5,98.0,1,Computer,Pass
STU0310,Male,17,168.5,79.4,4,73.9,0,English,Fail
STU0311,Male,18,164.8,50.0,6,54.9,0,Chemistry,Fail
STU0312,Male,16,169.4,53.2,5,47.5,1,Math,Pass
STU0313,Male,19,166.8,65.1,6,55.0,1,Chemistry,Pass
STU0314,Female,17,175.9,61.8,5,37.7,1,Physics,Pass
STU0315,Female,16,166.0,63.5,4,43.6,1,Physics,Pass
STU0316,Female,20,161.6,64.9,7,39.2,0,Computer,Fail
STU0317,Male,16,166.0,66.3,5,61.3,1,Math,Pass
STU0318,Male,16,169.3,71.1,7,81.3,1,Computer,Pass
STU0319,Male,16,165.4,64.1,6,43.4,1,Chemistry,Pass
STU0320,Male,19,165.3,57.6,4,42.2,1,Biology,Pass
STU0321,Female,16,159.4,66.7,8,72.1,1,Math,Pass
STU0322,Female,21,159.7,79.0,4,48.2,1,Physics,Pass
STU0323,Female,16,153.8,58.7,3,38.3,0,Math,Fail
STU0324,Male,21,179.0,50.3,5,45.7,0,English,Fail
STU0325,Female,18,155.0,71.1,10,94.9,1,Computer,Pass
STU0326,Female,17,159.5,58.8,6,83.3,1,Chemistry,Pass
STU0327,Female,16,159.3,38.3,4,57.8,0,Physics,Fail
STU0328,Female,18,172.2,68.5,3,72.7,1,English,Pass
STU0329,Male,17,162.6,54.6,3,66.8,1,Physics,Pass
STU0330,Male,20,175.0,59.1,5,73.9,1,Math,Pass
STU0331,Male,18,159.6,63.3,2,74.2,0,Biology,Fail
STU0332,Female,18,167.2,61.9,6,71.3,1,English,Pass
STU0333,Male,17,158.3,67.1,2,52.8,1,Math,Pass
STU0334,Male,17,182.2,55.6,5,26.5,0,Physics,Fail
STU0335,Male,18,155.5,65.1,2,62.9,0,English,Fail
STU0336,Male,16,167.5,57.4,6,90.2,0,Math,Fail
STU0337,Female,16,170.1,67.4,3,68.4,1,Math,Pass
STU0338,Female,19,168.3,66.2,5,84.2,1,Biology,Pass
STU0339,Male,18,163.5,50.6,2,98.0,1,English,Pass
STU0340,Male,17,164.0,70.9,6,45.4,0,Chemistry,Fail
STU0341,Male,18,165.4,54.6,6,74.7,1,English,Pass
STU0342,Male,18,163.8,68.1,7,73.7,1,Computer,Pass
STU0343,Male,16,172.7,63.7,6,98.0,0,Math,Fail
STU0344,Male,16,182.7,78.4,6,98.0,1,English,Pass
STU0345,Male,18,160.5,57.8,4,74.4,1,Chemistry,Pass
STU0346,Female,16,154.0,56.5,4,51.4,1,Physics,Pass
STU0347,Female,18,164.3,59.8,7,81.5,1,Biology,Pass
STU0348,Male,16,185.6,57.0,5,39.5,1,Physics,Pass
STU0349,Male,20,158.6,68.0,5,80.2,1,Math,Pass
STU0350,Female,18,178.1,43.8,8,92.8,1,Math,Pass
STU0351,Female,18,178.4,49.5,4,59.3,1,Chemistry,Pass
STU0352,Female,19,160.6,49.3,2,71.4,1,Computer,Pass
STU0353,Female,21,169.6,69.5,3,61.6,1,Biology,Pass
STU0354,Male,20,178.0,77.1,4,62.0,0,English,Fail
STU0355,Male,16,162.0,59.0,6,55.4,1,Physics,Pass
STU0356,Female,16,163.4,58.3,9,79.0,1,Physics,Pass
STU0357,Male,16,160.3,60.7,3,97.2,0,Math,Fail
STU0358,Female,18,156.9,71.6,5,98.0,1,Math,Pass
STU0359,Female,19,159.8,50.7,3,46.4,0,Physics,Fail
STU0360,Female,16,155.2,62.4,2,88.3,0,Computer,Fail
STU0361,Male,18,165.3,69.8,4,77.4,1,English,Pass
STU0362,Female,16,158.8,65.0,9,52.0,0,English,Fail
STU0363,Male,16,166.9,61.9,4,33.4,1,Physics,Pass
STU0364,Female,16,152.6,70.0,5,52.9,1,English,Pass
STU0365,Female,16,167.6,33.0,8,93.1,1,Physics,Pass
STU0366,Male,16,171.7,66.8,8,71.6,1,Math,Pass
STU0367,Female,16,149.1,53.5,5,76.4,0,English,Fail
STU0368,Female,20,168.0,41.7,3,52.3,1,Computer,Pass
STU0369,Male,16,174.8,65.1,9,76.3,1,Math,Pass
STU0370,Male,23,155.3,73.7,2,22.5,1,Chemistry,Pass
STU0371,Male,18,178.4,58.6,8,58.9,1,Physics,Pass
STU0372,Male,18,168.4,69.5,7,71.2,1,Computer,Pass
STU0373,Male,16,159.4,76.1,6,43.8,1,Chemistry,Pass
STU0374,Female,19,164.6,73.1,9,83.4,0,English,Fail
STU0375,Male,16,169.5,76.4,3,50.8,1,Math,Pass
STU0376,Male,18,165.6,67.4,6,72.5,0,Chemistry,Fail
STU0377,Female,23,169.3,60.8,7,60.4,1,Chemistry,Pass
STU0378,Male,17,157.6,44.0,7,69.7,0,Biology,Fail
STU0379,Female,20,166.4,57.5,5,39.6,1,Physics,Pass
STU0380,Male,16,153.7,51.6,5,20.0,1,Computer,Pass
STU0381,Male,17,164.1,81.7,1,92.7,1,English,Pass
STU0382,Female,21,157.8,58.2,7,53.0,0,English,Fail
STU0383,Female,16,159.1,61.2,4,83.2,1,Computer,Pass
STU0384,Female,21,174.9,65.5,7,98.0,0,English,Fail
STU0385,Female,19,173.7,60.4,5,49.2,1,Biology,Pass
STU0386,Female,16,169.9,77.0,5,52.8,1,Computer,Pass
STU0387,Male,19,156.3,53.8,3,73.1,1,Physics,Pass
STU0388,Male,19,162.5,61.9,5,98.0,0,Chemistry,Fail
STU0389,Female,19,174.7,52.6,5,93.6,1,Physics,Pass
STU0390,Female,16,166.1,46.8,4,65.1,0,Chemistry,Fail
STU0391,Female,16,183.6,53.9,3,81.3,0,Physics,Fail
STU0392,Male,17,168.1,59.6,3,42.8,1,English,Pass
STU0393,Male,17,166.5,55.7,5,98.0,1,Physics,Pass
STU0394,Female,19,162.5,53.1,10,98.0,1,Math,Pass
STU0395,Male,18,166.1,45.9,2,45.4,1,Biology,Pass
STU0396,Female,16,163.8,59.2,5,54.8,0,Math,Fail
STU0397,Female,18,170.7,45.0,3,38.7,1,Math,Pass
STU0398,Male,19,172.7,67.6,4,53.2,1,Physics,Pass
STU0399,Female,19,158.7,60.8,6,82.9,0,Chemistry,Fail
STU0400,Female,20,154.4,45.4,3,59.0,1,Chemistry,Pass
STU0401,Male,19,150.3,56.9,4,37.0,1,Computer,Pass
STU0402,Female,18,169.1,52.5,4,57.2,1,Computer,Pass
STU0403,Female,17,156.2,63.2,5,98.0,1,Chemistry,Pass
STU0404,Female,16,147.8,73.4,8,71.4,1,Physics,Pass
STU0405,Male,18,168.1,41.2,5,60.9,0,Physics,Fail
STU0406,Female,18,184.9,61.2,6,45.7,1,Computer,Pass
STU0407,Male,18,165.0,58.4,3,98.0,1,Math,Pass
STU0408,Male,16,171.7,66.7,4,83.3,1,Math,Pass
STU0409,Female,16,165.7,62.1,5,53.8,1,Computer,Pass
STU0410,Male,20,164.2,52.5,6,34.0,1,Chemistry,Pass
STU0411,Male,17,172.4,56.8,7,31.2,0,Math,Fail
